Year,Link,Label Link,Q Number,Topic/Class Names,Difficulty,Primary Category,Secondary Category
2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_computer_science_a.pdf,2015 FRQ,Q3,SparseArray,HARD,ArrayList Operations,2D Array Traversal & Manipulation
2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_computer_science_a.pdf,2015 FRQ,Q4,NumberGroup/Range,MEDIUM,Inheritance & Interfaces,Class Design
2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_computer_science_a.pdf,2016 FRQ,Q1,RandomStringChooser,MEDIUM,String Manipulation,Inheritance & Interfaces
2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_computer_science_a.pdf,2016 FRQ,Q2,LogMessage/SystemLog,HARD,String Manipulation,ArrayList Operations
2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_computer_science_a.pdf,2016 FRQ,Q3,Crossword,HARD,2D Array Traversal & Manipulation,Class Design
2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_computer_science_a.pdf,2016 FRQ,Q4,StringFormatter,HARD,String Manipulation,ArrayList Operations
2018,https://secure-media.collegeboard.org/apc/ap18-frq-computer-science-a.pdf,2018 FRQ,Q1,FrogSimulation,MEDIUM,Methods/Control Structures,-
2018,https://secure-media.collegeboard.org/apc/ap18-frq-computer-science-a.pdf,2018 FRQ,Q2,WordPair/WordPairList,MEDIUM,ArrayList Operations,Class Design
2018,https://secure-media.collegeboard.org/apc/ap18-frq-computer-science-a.pdf,2018 FRQ,Q3,CodeWordChecker,MEDIUM,String Manipulation,Inheritance & Interfaces
2018,https://secure-media.collegeboard.org/apc/ap18-frq-computer-science-a.pdf,2018 FRQ,Q4,ArrayTester,HARD,Array Traversal & Manipulation,2D Array Traversal & Manipulation
2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-computer-science-a.pdf,2019 FRQ,Q1,APCalendar,MEDIUM,Methods/Control Structures,-
2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-computer-science-a.pdf,2019 FRQ,Q2,StepTracker,EASY,Class Design,Methods/Control Structures
2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-computer-science-a.pdf,2019 FRQ,Q3,Delimiters,HARD,String Manipulation,ArrayList Operations
2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-computer-science-a.pdf,2019 FRQ,Q4,LightBoard,MEDIUM,2D Array Traversal & Manipulation,-
2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-computer-science-a.pdf,2021 FRQ,Q1,WordMatch,MEDIUM,String Manipulation,Methods/Control Structures
2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-computer-science-a.pdf,2021 FRQ,Q2,SingleTable/CombinedTable,MEDIUM,Class Design,Inheritance & Interfaces
2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-computer-science-a.pdf,2021 FRQ,Q3,ClubMembers,MEDIUM,ArrayList Operations,Array/ArrayList Searching & Sorting
2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-computer-science-a.pdf,2021 FRQ,Q4,ArrayResizer,HARD,2D Array Traversal & Manipulation,-
2022,https://apcentral.collegeboard.org/media/pdf/ap22-frq-computer-science-a.pdf,2022 FRQ,Q1,Game/Level,MEDIUM,Class Design,Methods/Control Structures
2022,https://apcentral.collegeboard.org/media/pdf/ap22-frq-computer-science-a.pdf,2022 FRQ,Q2,Book/Textbook,EASY,Class Design,Inheritance & Interfaces
2022,https://apcentral.collegeboard.org/media/pdf/ap22-frq-computer-science-a.pdf,2022 FRQ,Q3,ReviewAnalysis,MEDIUM,Array Traversal & Manipulation,String Manipulation
2022,https://apcentral.collegeboard.org/media/pdf/ap22-frq-computer-science-a.pdf,2022 FRQ,Q4,Data,MEDIUM,2D Array Traversal & Manipulation,-
2023,https://apcentral.collegeboard.org/media/pdf/ap23-frq-comp-sci-a.pdf,2023 FRQ,Q1,AppointmentBook,HARD,Methods/Control Structures,-
2023,https://apcentral.collegeboard.org/media/pdf/ap23-frq-comp-sci-a.pdf,2023 FRQ,Q2,Sign,MEDIUM,String Manipulation,Class Design
2023,https://apcentral.collegeboard.org/media/pdf/ap23-frq-comp-sci-a.pdf,2023 FRQ,Q3,WeatherData,MEDIUM,ArrayList Operations,Array/ArrayList Searching & Sorting
2023,https://apcentral.collegeboard.org/media/pdf/ap23-frq-comp-sci-a.pdf,2023 FRQ,Q4,BoxOfCandy,MEDIUM,2D Array Traversal & Manipulation,-
2024,https://apcentral.collegeboard.org/media/pdf/ap24-frq-comp-sci-a.pdf,2024 FRQ,Q1,Feeder,MEDIUM,Methods/Control Structures,-
2024,https://apcentral.collegeboard.org/media/pdf/ap24-frq-comp-sci-a.pdf,2024 FRQ,Q2,Scoreboard,EASY,Class Design,String Manipulation
2024,https://apcentral.collegeboard.org/media/pdf/ap24-frq-comp-sci-a.pdf,2024 FRQ,Q3,WordChecker,MEDIUM,ArrayList Operations,String Manipulation
2024,https://apcentral.collegeboard.org/media/pdf/ap24-frq-comp-sci-a.pdf,2024 FRQ,Q4,GridPath,HARD,2D Array Traversal & Manipulation,Class Design
